ATC code|Name|DDD|U|Adm.R|Note
J01FA15|telithromycin|0.8|g|O|
J01FF01|clindamycin|1.2|g|O|
J01FF01|clindamycin|1.8|g|P|
J01FF02|lincomycin|1.8|g|O|
J01FF02|lincomycin|1.8|g|P|
J01FG01|pristinamycin|2|g|O|
J01FG02|quinupristin/dalfopristin|1.5|g|P|
J01GA01|streptomycin|1|g|P|
J01GA02|streptoduocin|1|g|P|
J01GB01|tobramycin|0.112|g|Inhal.powder|
J01GB01|tobramycin|0.3|g|Inhal.solution|
J01GB01|tobramycin|0.24|g|P|
J01GB03|gentamicin|0.24|g|P|
J01GB04|kanamycin|1|g|P|
J01GB05|neomycin|1|g|P|
J01GB06|amikacin|0.59|g|Inhal.solution|
J01GB06|amikacin|1|g|P|
J01GB07|netilmicin|0.35|g|O|
J01GB07|netilmicin|0.35|g|P|
J01GB08|sisomicin|0.24|g|P|
J01GB09|dibekacin|0.14|g|P|
J01GB10|ribostamycin|1|g|P|
J01GB11|isepamicin|0.4|g|P|
J01GB12|arbekacin|0.2|g|P|
J01GB13|bekanamycin|0.6|g|P|
J01MA01|ofloxacin|0.4|g|O|
J01MA01|ofloxacin|0.4|g|P|
J01MA02|ciprofloxacin|1|g|O|
J01MA02|ciprofloxacin|0.8|g|P|
J01MA03|pefloxacin|0.8|g|O|
J01MA03|pefloxacin|0.8|g|P|
J01MA04|enoxacin|0.8|g|O|
J01MA05|temafloxacin|0.8|g|O|
J01MA06|norfloxacin|0.8|g|O|
J01MA07|lomefloxacin|0.4|g|O|
J01MA08|fleroxacin|0.4|g|O|
J01MA08|fleroxacin|0.4|g|P|
J01MA09|sparfloxacin|0.2|g|O|
J01MA10|rufloxacin|0.2|g|O|
J01MA11|grepafloxacin|0.4|g|O|
J01MA12|levofloxacin|0.24|g|Inhal.solution|
J01MA12|levofloxacin|0.5|g|O|
J01MA12|levofloxacin|0.5|g|P|
J01MA13|trovafloxacin|0.2|g|O|
J01MA13|trovafloxacin|0.2|g|P|
J01MA14|moxifloxacin|0.4|g|O|
J01MA14|moxifloxacin|0.4|g|P|
J01MA15|gemifloxacin|0.32|g|O|
J01MA15|gemifloxacin|0.2|g|P|
J01MA16|gatifloxacin|0.4|g|O|
J01MA16|gatifloxacin|0.4|g|P|
J01MA17|prulifloxacin|0.6|g|O|
J01MA18|pazufloxacin|1|g|P|
J01MA19|garenoxacin|0.4|g|O|
J01MA21|sitafloxacin|0.1|g|O|
J01MA22|tosufloxacin|0.45|g|O|
J01MA23|delafloxacin|0.9|g|O|
J01MA23|delafloxacin|0.6|g|P|
J01MA25|lascufloxacin|75|mg|O|
J01MB01|rosoxacin|0.3|g|O|
J01MB02|nalidixic acid|4|g|O|
J01MB03|piromidic acid|2|g|O|
J01MB04|pipemidic acid|0.8|g|O|
J01MB05|oxolinic acid|1|g|O|
J01MB06|cinoxacin|1|g|O|
J01MB07|flumequine|1.2|g|O|
J01XA01|vancomycin|2|g|P|
J01XA02|teicoplanin|0.4|g|P|
J01XA04|dalbavancin|1.5|g|P|course dose
J01XB01|colistin|3|MU|Inhal.powder|
J01XB01|colistin|3|MU|Inhal.solution|
J01XB01|colistin|9|MU|P|
J01XB02|polymyxin B|0.15|g|P|
J01XC01|fusidic acid|1.5|g|O|
J01XC01|fusidic acid|1.5|g|P|
J01XD01|metronidazole|1.5|g|P|
J01XD02|tinidazole|1.5|g|P|
J01XD03|ornidazole|1|g|P|
J01XE01|nitrofurantoin|0.2|g|O|
J01XE02|nifurtoinol|0.16|g|O|
J01XE03|furazidin|0.3|g|O|
J01XX01|fosfomycin|3|g|O|
J01XX01|fosfomycin|8|g|P|
J01XX03|clofoctol|1.5|g|R|
J01XX04|spectinomycin|3|g|P|
J01XX05|methenamine|2|g|O|hippurate
J01XX05|methenamine|3|g|O|mandelate
J01XX06|mandelic acid|12|g|O|
J01XX07|nitroxoline|1|g|O|
J01XX08|linezolid|1.2|g|O|
J01XX08|linezolid|1.2|g|P|
J01XX09|daptomycin|0.28|g|P|
J01XX11|tedizolid|0.2|g|O|
J01XX11|tedizolid|0.2|g|P|
J02AA01|amphotericin B|35|mg|P|
J02AA01|amphotericin B|210|mg|P|lipid formulations
J02AB01|miconazole|1|g|P|
J02AB02|ketoconazole|0.2|g|O|
J02AC01|fluconazole|0.2|g|O|
J02AC01|fluconazole|0.2|g|P|
J02AC02|itraconazole|0.2|g|O|
J02AC02|itraconazole|0.2|g|P|
J02AC03|voriconazole|0.4|g|O|
J02AC03|voriconazole|0.4|g|P|
J02AC04|posaconazole|0.3|g|O|
J02AC04|posaconazole|0.3|g|P|
J02AC05|isavuconazole|0.2|g|O|
J02AC05|isavuconazole|0.2|g|P|
J02AC06|oteseconazole|21|mg|O|
J02AX01|flucytosine|10|g|O|
J02AX01|flucytosine|10|g|P|
J02AX04|caspofungin|50|mg|P|
J02AX05|micafungin|0.1|g|P|
J02AX06|anidulafungin|0.1|g|P|
J04AA01|4-aminosalicylic acid|12|g|O|
J04AA02|sodium aminosalicylate|14|g|O|
J04AA02|sodium aminosalicylate|14|g|P|
J04AA03|calcium aminosalicylate|15|g|O|
J04AB01|cycloserine|0.75|g|O|
J04AB02|rifampicin|0.6|g|O|
J04AB02|rifampicin|0.6|g|P|
J04AB03|rifamycin|0.6|g|P|
J04AB04|rifabutin|0.15|g|O|
J04AB05|rifapentine|0.11|g|O|
J04AB06|enviomycin|1|g|P|
J04AB30|capreomycin|1|g|P|
J04AC01|isoniazid|0.3|g|O|
J04AC01|isoniazid|0.3|g|P|
J04AD01|protionamide|0.75|g|O|
J04AD02|tiocarlide|7|g|O|
J04AD03|ethionamide|0.75|g|O|
J04AK01|pyrazinamide|1.5|g|O|
J04AK02|ethambutol|1.2|g|O|
J04AK02|ethambutol|1.2|g|P|
J04AK05|bedaquiline|86|mg|O|
J04AK06|delamanid|0.2|g|O|
J04AK08|pretomanid|0.2|g|O|
J04BA01|clofazimine|0.1|g|O|
J04BA02|dapsone|50|mg|O|
J04BA03|aldesulfone sodium|0.33|g|O|
J05AB01|aciclovir|4|g|O|
J05AB01|aciclovir|4|g|P|
J05AB03|vidarabine|0.7|g|P|
J05AB06|ganciclovir|3|g|O|
J05AB06|ganciclovir|0.5|g|P|
J05AB09|famciclovir|0.75|g|O|
J05AB11|valaciclovir|3|g|O|
J05AB12|cidofovir|25|mg|P|
J05AB14|valganciclovir|0.9|g|O|
J05AB15|brivudine|0.125|g|O|
J05AB16|remdesivir|0.12|g|P|
J05AB18|molnupiravir|1.6|g|O|
J05AC02|rimantadine|0.2|g|O|
J05AD01|foscarnet|6.5|g|P|
J05AE01|saquinavir|1.8|g|O|
J05AE02|indinavir|2.4|g|O|
J05AE03|ritonavir|1.2|g|O|
J05AE04|nelfinavir|2.25|g|O|
J05AE05|amprenavir|1.2|g|O|
J05AE07|fosamprenavir|1.4|g|O|
J05AE08|atazanavir|0.3|g|O|
J05AE09|tipranavir|1|g|O|
J05AE10|darunavir|1.2|g|O|
J05AE16|ensitrelvir|0.175|g|O|
J05AE30|nirmatrelvir and ritonavir|0.6|g|O|refers to nirmatrelvir
J05AF01|zidovudine|0.6|g|O|
J05AF01|zidovudine|0.6|g|P|
J05AF02|didanosine|0.4|g|O|
J05AF03|zalcitabine|2.25|mg|O|
J05AF04|stavudine|80|mg|O|
J05AF05|lamivudine|0.3|g|O|
J05AF06|abacavir|0.6|g|O|
J05AF07|tenofovir disoproxil|0.245|g|O|
J05AF08|adefovir dipivoxil|10|mg|O|
J05AF09|emtricitabine|0.2|g|O|
J05AF10|entecavir|0.5|mg|O|
J05AF11|telbivudine|0.6|g|O|
J05AF12|clevudine|30|mg|O|
J05AF13|tenofovir alafenamide|25|mg|O|
J05AG01|nevirapine|0.4|g|O|
J05AG02|delavirdine|1.2|g|O|
J05AG03|efavirenz|0.6|g|O|
J05AG04|etravirine|0.4|g|O|
J05AG05|rilpivirine|25|mg|O|
J05AG05|rilpivirine|15|mg|P|
J05AG06|doravirine|0.1|g|O|
J05AH01|zanamivir|20|mg|Inhal.powder|
J05AH01|zanamivir|1.2|g|P|
J05AH02|oseltamivir|0.15|g|O|
J05AH03|peramivir|0.6|g|P|
J05AH04|laninamivir|40|mg|Inhal.powder|
J05AH04|laninamivir|0.16|g|Inhal.solution|
J05AJ01|raltegravir|0.8|g|O|
J05AJ03|dolutegravir|50|mg|O|
J05AJ04|cabotegravir|30|mg|O|
J05AJ04|cabotegravir|10|mg|P|
J05AP01|ribavirin|6|g|Inhal.solution|
J05AP01|ribavirin|1|g|O|
J05AP02|telaprevir|2.25|g|O|
J05AP03|boceprevir|2.4|g|O|
J05AP05|simeprevir|0.15|g|O|
J05AP06|asunaprevir|0.2|g|O|
J05AP07|daclatasvir|60|mg|O|
J05AP08|sofosbuvir|0.4|g|O|
J05AP09|dasabuvir|0.5|g|O|
J05AP10|elbasvir|50|mg|O|
J05AP11|grazoprevir|0.1|g|O|
J05AP13|ravidasvir|0.2|g|O|
J05AR10|lopinavir and ritonavir|0.8|g|O|Refers to lopinavir
J05AR23|atazanavir and ritonavir|0.3|g|O|Refers to atazanavir
J05AX01|moroxydine|0.3|g|O|
J05AX05|inosine pranobex|3|g|O|
J05AX07|enfuvirtide|0.18|g|P|
J05AX09|maraviroc|0.6|g|O|
J05AX10|maribavir|0.8|g|O|
J05AX13|umifenovir|0.8|g|O|
J05AX17|enisamium iodide|1.5|g|O|
J05AX18|letermovir|0.48|g|O|
J05AX18|letermovir|0.48|g|P|
J05AX19|tilorone|0.125|g|O|
J05AX21|pentanedioic acid imidazolyl ethanamide|90|mg|O|
J05AX24|tecovirimat|1.2|g|O|
J05AX24|tecovirimat|0.4|g|P|
J05AX25|baloxavir marboxil|40|mg|O|
J05AX26|amenamevir|0.4|g|O|
J05AX27|favipiravir|1.6|g|O|
J05AX28|bulevirtide|2|mg|P|
J05AX29|fostemsavir|1.2|g|O|
J05AX31|lenacapavir|0.19|g|O|
J05AX31|lenacapavir|5.1|mg|P|
J05AX33|labuvirtide|45.7|mg|P|
J06BC01|nebacumab|0.1|g|P|
J06BD05|sotrovimab|0.5|g|P|
L01EA01|imatinib|0.4|g|O|
L01EA02|dasatinib|0.1|g|O|
L01EA03|nilotinib|0.6|g|O|
L01EA04|bosutinib|0.4|g|O|
L01EA05|ponatinib|45|mg|O|
L01EA06|asciminib|80|mg|O|
L01EB01|gefitinib|0.25|g|O|
L01EB02|erlotinib|0.15|g|O|
L01EB03|afatinib|40|mg|O|
L01EB04|osimertinib|80|mg|O|
L01EB07|dacomitinib|45|mg|O|
L01EC01|vemurafenib|1.92|g|O|
L01EC02|dabrafenib|0.3|g|O|
L01EC03|encorafenib|0.45|g|O|
L01ED01|crizotinib|0.5|g|O|
L01ED02|ceritinib|0.45|g|O|
L01ED03|alectinib|1.2|g|O|
L01ED04|brigatinib|0.18|g|O|
L01ED05|lorlatinib|0.1|g|O|
L01EE01|trametinib|2|mg|O|
L01EE02|cobimetinib|45|mg|O|
L01EE03|binimetinib|90|mg|O|
L01EF01|palbociclib|94|mg|O|
L01EF02|ribociclib|0.45|g|O|
L01EF03|abemaciclib|0.3|g|O|
L01EG01|temsirolimus|3.57|mg|P|
L01EG02|everolimus|10|mg|O|
L01EH01|lapatinib|1.25|g|O|
L01EH02|neratinib|0.24|g|O|
L01EH03|tucatinib|0.6|g|O|
L01EJ01|ruxolitinib|30|mg|O|
L01EJ02|fedratinib|0.4|g|O|
L01EK01|axitinib|10|mg|O|
L01EK03|tivozanib|1|mg|O|
L01EL01|ibrutinib|0.42|g|O|
L01EL02|acalabrutinib|0.2|g|O|
L01EL03|zanubrutinib|0.32|g|O|
L01EL04|orelabrutinib|0.15|g|O|
L01EM01|idelalisib|0.3|g|O|
L01EM02|copanlisib|6.43|mg|P|
L01EM03|alpelisib|0.3|g|O|
L01EM04|duvelisib|50|mg|O|
L01EN01|erdafitinib|9|mg|O|
L01EN02|pemigatinib|9|mg|O|
L01EX01|sunitinib|33|mg|O|
L01EX02|sorafenib|0.8|g|O|
L01EX03|pazopanib|0.8|g|O|
L01EX04|vandetanib|0.3|g|O|
L01EX05|regorafenib|0.12|g|O|
L01EX07|cabozantinib|60|mg|O|
L01EX08|lenvatinib|20|mg|O|
L01EX09|nintedanib|0.38|g|O|
L01EX10|midostaurin|0.1|g|O|
L01EX12|larotrectinib|0.2|g|O|
L01EX13|gilteritinib|0.12|g|O|
L01EX14|entrectinib|0.6|g|O|
L01EX15|pexidartinib|0.5|g|O|
L01EX17|capmatinib|0.8|g|O|
L01EX18|avapritinib|0.3|g|O|
L01EX19|ripretinib|0.15|g|O|
L01EX21|tepotinib|0.45|g|O|
L01EX22|selpercatinib|0.32|g|O|
L01EX23|pralsetinib|0.4|g|O|
L02AA01|diethylstilbestrol|3|mg|O|
L02AA02|polyestradiol phosphate|6|mg|P|
L02AA03|ethinylestradiol|1.5|mg|O|
L02AA04|fosfestrol|0.25|g|O|
L02AA04|fosfestrol|0.25|g|P|
L02AB01|megestrol|0.16|g|O|
L02AB02|medroxyprogesterone|1|g|O|
L02AB02|medroxyprogesterone|1|g|P|
L02AB03|gestonorone|40|mg|P|
L02AE01|buserelin|0.11|mg|implant|
L02AE01|buserelin|1.2|mg|N|
L02AE01|buserelin|1.5|mg|P|
L02AE02|leuprorelin|60|mcg|implant|
L02AE02|leuprorelin|1|mg|P|
L02AE02|leuprorelin|0.134|mg|P|depot inj
L02AE03|goserelin|0.129|mg|implant|
L02AE04|triptorelin|0.134|mg|P|depot inj
L02AE04|triptorelin|0.1|mg|P|
L02AE05|histrelin|0.137|mg|implant|
L02BA01|tamoxifen|20|mg|O|
L02BA02|toremifene|60|mg|O|
L02BA03|fulvestrant|16.7|mg|P|
L02BB01|flutamide|0.75|g|O|
L02BB02|nilutamide|0.3|g|O|
L02BB03|bicalutamide|50|mg|O|
L02BB04|enzalutamide|0.16|g|O|
L02BB05|apalutamide|0.24|g|O|
L02BB06|darolutamide|1.2|g|O|
L02BG01|aminoglutethimide|1|g|O|
L02BG02|formestane|18|mg|P|
L02BG03|anastrozole|1|mg|O|
L02BG04|letrozole|2.5|mg|O|
L02BG06|exemestane|25|mg|O|
L02BX01|abarelix|3.6|mg|P|
L02BX02|degarelix|2.7|mg|P|
L02BX03|abiraterone|1|g|O|
L03AA02|filgrastim|0.35|mg|P|
L03AA03|molgramostim|0.35|mg|P|
L03AA09|sargramostim|0.45|mg|P|
L03AA10|lenograstim|0.35|mg|P|
L03AA12|ancestim|1.4|mg|P|
L03AA13|pegfilgrastim|0.3|mg|P|
L03AA14|lipegfilgrastim|0.3|mg|P|
L03AA17|pegteograstim|0.3|mg|P|
L03AB01|interferon alfa natural|2|MU|P|
L03AB02|interferon beta natural|33.33|TU|P|
L03AB03|interferon gamma|40|mcg|P|
L03AB04|interferon alfa-2a|2|MU|P|
L03AB05|interferon alfa-2b|2|MU|P|
L03AB06|interferon alfa-n1|5|MU|P|
L03AB07|interferon beta-1a|4.3|mcg|P|
L03AB08|interferon beta-1b|4|MU|P|
L03AB09|interferon alfacon-1|4|mcg|P|
L03AB10|peginterferon alfa-2b|7.5|mcg|P|
L03AB11|peginterferon alfa-2a|26|mcg|P|
L03AB13|peginterferon beta-1a|8.9|mcg|P|
L03AB14|cepeginterferon alfa-2b|17|mcg|P|
L03AC01|aldesleukin|0.2|mg|P|
L03AC02|oprelvekin|3.5|mg|P|
L03AX01|lentinan|0.3|mg|O|
L03AX01|lentinan|0.3|mg|P|
L03AX03|BCG vaccine|1.8|mg|intravesical|
L03AX05|pidotimod|1.6|g|O|
L03AX10|immunocyanin|3|mg|intravesical|
L03AX11|tasonermin|3.5|mg|P|
L03AX13|glatiramer acetate|20|mg|P|
L03AX14|histamine dihydrochloride|0.5|mg|P|
L03AX15|mifamurtide|0.7|mg|P|
L03AX16|plerixafor|16.8|mg|P|
L04AA03|antilymphocyte immunoglobulin (horse)|1.05|g|P|
L04AA04|antithymocyte immunoglobulin (rabbit)|0.1|g|P|
L04AA06|mycophenolic acid|2|g|O|as mycophenolate mofetil
L04AA06|mycophenolic acid|2|g|P|as mycophenolate mofetil
L04AA24|abatacept|27|mg|P|
L04AA28|belatacept|12.5|mg|P|
L04AA32|apremilast|60|mg|O|
L04AA40|cladribine|0.34|mg|O|
L04AA41|imlifidase|17.5|mg|P|course dose
L04AB01|etanercept|7|mg|P|
L04AB02|infliximab|3.75|mg|P|
L04AB04|adalimumab|2.9|mg|P|
L04AB05|certolizumab pegol|14|mg|P|
L04AB06|golimumab|1.66|mg|P|
L04AB07|opinercept|7|mg|P|
L04AC01|daclizumab|5|mg|P|
L04AC02|basiliximab|40|mg|P|course dose
L04AC03|anakinra|0.1|g|P|
L04AC04|rilonacept|23|mg|P|
L04AC05|ustekinumab|0.54|mg|P|
L04AC07|tocilizumab|20|mg|P|
L04AC08|canakinumab|2.7|mg|P|
L04AC10|secukinumab|10|mg|P|
L04AC11|siltuximab|37|mg|P|
L04AC12|brodalumab|15|mg|P|
L04AC13|ixekizumab|2.9|mg|P|
L04AC14|sarilumab|14.3|mg|P|
L04AC16|guselkumab|1.79|mg|P|
L04AC17|tildrakizumab|1.11|mg|P|
L04AC18|risankizumab|1.67|mg|P|
L04AC19|satralizumab|4.3|mg|P|
L04AC21|bimekizumab|5.7|mg|P|
L04AC22|spesolimab|0.9|g|P|course dose
L04AC24|mirikizumab|7.1|mg|P|
L04AD01|ciclosporin|0.25|g|O|
L04AD01|ciclosporin|0.25|g|P|
L04AD02|tacrolimus|5|mg|O|
L04AD02|tacrolimus|5|mg|P|
L04AD03|voclosporin|47.4|mg|O|
L04AE01|fingolimod|0.5|mg|O|
L04AE02|ozanimod|0.92|mg|O|
L04AE04|ponesimod|20|mg|O|
L04AF01|tofacitinib|10|mg|O|
L04AF02|baricitinib|3|mg|O|
L04AF03|upadacitinib|15|mg|O|
L04AF04|filgotinib|0.2|g|O|
L04AF07|deucravacitinib|6|mg|O|
L04AF08|ritlecitinib|50|mg|O|
L04AG01|muromonab-CD3|5|mg|P|
L04AG02|efalizumab|10|mg|P|
L04AG03|natalizumab|10|mg|P|
L04AG04|belimumab|25|mg|P|
L04AG05|vedolizumab|5.4|mg|P|
L04AG06|alemtuzumab|0.13|mg|P|
L04AG08|ocrelizumab|3.29|mg|P|
L04AG11|anifrolumab|10.7|mg|P|
L04AG12|ofatumumab|0.67|mg|P|
L04AH01|sirolimus|3|mg|O|
L04AH02|everolimus|1.5|mg|O|
L04AJ01|eculizumab|64|mg|P|
L04AJ02|ravulizumab|70|mg|P|
L04AJ03|pegcetacoplan|0.3|g|P|
L04AJ04|sutimlimab|0.46|g|P|
L04AJ05|avacopan|60|mg|O|
L04AK01|leflunomide|20|mg|O|
L04AK02|teriflunomide|14|mg|O|
L04AX01|azathioprine|0.15|g|O|
L04AX01|azathioprine|0.15|g|P|
L04AX02|thalidomide|0.1|g|O|
L04AX03|methotrexate|2.5|mg|O|
L04AX03|methotrexate|2.5|mg|P|
L04AX04|lenalidomide|10|mg|O|
L04AX05|pirfenidone|2.4|g|O|
L04AX06|pomalidomide|3|mg|O|
L04AX07|dimethyl fumarate|0.48|g|O|
L04AX09|diroximel fumarate|0.924|g|O|
M01AA01|phenylbutazone|0.3|g|O|
M01AA01|phenylbutazone|0.3|g|P|
M01AA01|phenylbutazone|0.3|g|R|
M01AA02|mofebutazone|0.75|g|O|
M01AA02|mofebutazone|0.75|g|P|
M01AA03|oxyphenbutazone|0.3|g|O|
M01AA03|oxyphenbutazone|0.3|g|R|
M01AA05|clofezone|0.6|g|O|
M01AA05|clofezone|0.6|g|R|
M01AB01|indometacin|0.1|g|O|
M01AB01|indometacin|0.1|g|P|
M01AB01|indometacin|0.1|g|R|
M01AB02|sulindac|0.4|g|O|
M01AB02|sulindac|0.4|g|P|
M01AB02|sulindac|0.4|g|R|
M01AB03|tolmetin|0.7|g|O|
M01AB03|tolmetin|0.7|g|R|
M01AB04|zomepirac|0.3|g|O|
M01AB05|diclofenac|0.1|g|O|
M01AB05|diclofenac|0.1|g|P|
M01AB05|diclofenac|0.1|g|R|
M01AB06|alclofenac|1.25|g|O|
M01AB06|alclofenac|1.25|g|R|
M01AB07|bumadizone|0.4|g|O|
M01AB08|etodolac|0.4|g|O|
M01AB09|lonazolac|0.6|g|O|
M01AB11|acemetacin|0.12|g|O|
M01AB15|ketorolac|30|mg|O|
M01AB15|ketorolac|30|mg|P|
M01AB16|aceclofenac|0.2|g|O|
M01AB51|indometacin, combinations|0.1|g|O|Refers to indometacin
M01AB51|indometacin, combinations|0.1|g|R|Refers to indometacin
M01AB55|diclofenac, combinations|0.1|g|O|Refers to diclofenac
M01AC01|piroxicam|20|mg|O|
M01AC01|piroxicam|20|mg|P|
M01AC01|piroxicam|20|mg|R|
M01AC02|tenoxicam|20|mg|O|
M01AC02|tenoxicam|20|mg|P|
M01AC02|tenoxicam|20|mg|R|
M01AC05|lornoxicam|12|mg|O|
M01AC05|lornoxicam|12|mg|P|
M01AC05|lornoxicam|12|mg|R|
M01AC06|meloxicam|15|mg|O|
M01AC06|meloxicam|15|mg|P|
M01AC06|meloxicam|15|mg|R|
M01AE01|ibuprofen|1.2|g|O|
M01AE01|ibuprofen|1.2|g|P|
M01AE01|ibuprofen|1.2|g|R|
M01AE02|naproxen|0.5|g|O|
M01AE02|naproxen|0.5|g|R|
M01AE03|ketoprofen|0.15|g|O|
M01AE03|ketoprofen|0.15|g|P|
M01AE03|ketoprofen|0.15|g|R|
M01AE04|fenoprofen|1.2|g|O|
M01AE05|fenbufen|0.6|g|O|
M01AE07|suprofen|0.4|g|O|
M01AE08|pirprofen|0.8|g|O|
M01AE09|flurbiprofen|0.2|g|O|
M01AE09|flurbiprofen|0.2|g|R|
M01AE11|tiaprofenic acid|0.6|g|O|
M01AE11|tiaprofenic acid|0.6|g|R|
M01AE12|oxaprozin|0.9|g|O|
M01AE14|dexibuprofen|0.8|g|O|
M01AE17|dexketoprofen|75|mg|O|
M01AE17|dexketoprofen|75|mg|P|
M01AE20|pelubiprofen|90|mg|O|
M01AE52|naproxen and esomeprazole|0.5|g|O|Refers to naproxen
M01AG01|mefenamic acid|1|g|O|
M01AG02|tolfenamic acid|0.3|g|O|
M01AG02|tolfenamic acid|0.3|g|R|
M01AG03|flufenamic acid|0.5|g|O|
M01AH01|celecoxib|0.2|g|O|
M01AH02|rofecoxib|25|mg|O|
M01AH03|valdecoxib|10|mg|O|
M01AH04|parecoxib|40|mg|P|
M01AH05|etoricoxib|60|mg|O|
M01AH06|lumiracoxib|0.1|g|O|
M01AX01|nabumetone|1|g|O|
M01AX02|niflumic acid|0.75|g|O|
M01AX04|azapropazone|0.75|g|O|
M01AX05|glucosamine|1.5|g|O|Refers to glucosamine sulfate
M01AX07|benzydamine|0.15|g|O|
M01AX07|benzydamine|0.15|g|R|
M01AX12|glucosaminoglycan polysulfate|50|mg|P|
M01AX13|proquazone|0.9|g|O|
M01AX13|proquazone|0.9|g|R|
M01AX17|nimesulide|0.2|g|O|
M01CA03|oxycinchophen|1.5|g|O|
M01CB01|sodium aurothiomalate|2.4|mg|P|
M01CB02|sodium aurotiosulfate|14|mg|P|
M01CB03|auranofin|6|mg|O|
M01CB04|aurothioglucose|2.4|mg|P|
M01CC01|penicillamine|0.5|g|O|
M03BA01|phenprobamate|1.6|g|O|
M03BA02|carisoprodol|1.4|g|O|
M03BA03|methocarbamol|3|g|O|
M03BA03|methocarbamol|3|g|P|
M03BA04|styramate|0.5|g|O|
M03BA05|febarbamate|0.3|g|O|
M03BB02|chlormezanone|0.6|g|O|
M03BB03|chlorzoxazone|1.5|g|O|
M03BC01|orphenadrine (citrate)|0.12|g|O|
M03BC01|orphenadrine (citrate)|0.12|g|P|
M03BX01|baclofen|50|mg|O|
M03BX01|baclofen|0.55|mg|P|
M03BX02|tizanidine|12|mg|O|
M03BX03|pridinol|6|mg|O|
M03BX04|tolperisone|0.2|g|O|
M03BX09|eperisone|0.15|g|O|
M03BX30|fenyramidol|2|g|O|
M03CA01|dantrolene|0.1|g|O|
M04AA01|allopurinol|0.4|g|O|
M04AA01|allopurinol|0.4|g|P|
M04AA03|febuxostat|80|mg|O|
M04AB01|probenecid|1|g|O|
M04AB02|sulfinpyrazone|0.3|g|O|
M04AB03|benzbromarone|0.1|g|O|
M04AB05|lesinurad|0.2|g|O|
M04AC01|colchicine|1|mg|O|
M04AC01|colchicine|1|mg|P|
M04AC02|cinchophen|1|g|O|
M04AX02|pegloticase|0.57|mg|P|
M05BA01|etidronic acid|0.4|g|O|
M05BA01|etidronic acid|1.5|g|P|course dose
M05BA02|clodronic acid|1.6|g|O|
M05BA02|clodronic acid|1.5|g|P|course dose
M05BA03|pamidronic acid|60|mg|P|course dose
M05BA04|alendronic acid|10|mg|O|
M05BA05|tiludronic acid|0.4|g|O|
M05BA06|ibandronic acid|5|mg|O|
M05BA06|ibandronic acid|6|mg|P|course dose
M05BA07|risedronic acid|5|mg|O|
M05BA08|zoledronic acid|4|mg|P|course dose
M05BB01|etidronic acid and calcium, sequential|0.4|g|O|Refers to etidronic acid
M05BB03|alendronic acid and colecalciferol|10|mg|O|Refers to alendronic acid
M05BB04|risedronic acid, calcium and colecalciferol, sequential|5|mg|O|Refers to risedronic acid
M05BB05|alendronic acid, calcium and colecalciferol, sequential|10|mg|O|Refers to alendronic acid
M05BB06|alendronic acid and alfacalcidol, sequential|10|mg|O|Refers to alendronic acid
M05BX03|strontium ranelate|2|g|O|
M05BX04|denosumab|0.33|mg|P|
M05BX05|burosumab|2.5|mg|P|
M05BX06|romosozumab|7|mg|P|
M09AA01|hydroquinine|0.2|g|O|
M09AB02|collagenase clostridium histolyticum|0.9|mg|P|
M09AX01|hyaluronic acid|3.6|mg|P|intraarticular
M09AX03|ataluren|2.8|g|O|
M09AX07|nusinersen|0.1|mg|P|
M09AX10|risdiplam|5|mg|O|
N02AA01|morphine|0.1|g|O|
N02AA01|morphine|30|mg|P|
N02AA01|morphine|30|mg|R|
N02AA03|hydromorphone|20|mg|O|
N02AA03|hydromorphone|4|mg|P|
N02AA03|hydromorphone|4|mg|R|
N02AA04|nicomorphine|30|mg|O|
N02AA04|nicomorphine|30|mg|P|
N02AA04|nicomorphine|30|mg|R|
N02AA05|oxycodone|75|mg|O|
N02AA05|oxycodone|30|mg|P|
N02AA08|dihydrocodeine|0.15|g|O|
N02AA55|oxycodone and naloxone|75|mg|O|Refers to oxycodone
N02AB01|ketobemidone|50|mg|O|
N02AB01|ketobemidone|50|mg|P|
N02AB02|pethidine|0.4|g|O|
N02AB02|pethidine|0.4|g|P|
N02AB02|pethidine|0.4|g|R|
N02AB03|fentanyl|0.6|mg|N|
N02AB03|fentanyl|0.6|mg|SL|
N02AB03|fentanyl|1.2|mg|TD|
N02AC01|dextromoramide|20|mg|O|
N02AC01|dextromoramide|20|mg|P|
N02AC01|dextromoramide|40|mg|R|
N02AC03|piritramide|45|mg|P|
N02AC04|dextropropoxyphene|0.2|g|O|chloride
N02AC04|dextropropoxyphene|0.3|g|O|napsylate
N02AC05|bezitramide|15|mg|O|
N02AD01|pentazocine|0.2|g|O|
N02AD01|pentazocine|0.2|g|P|
N02AD02|phenazocine|3|mg|P|
N02AE01|buprenorphine|1.2|mg|P|
N02AE01|buprenorphine|1.2|mg|SL|
N02AE01|buprenorphine|1.2|mg|TD|
N02AF01|butorphanol|12|mg|P|
N02AF02|nalbuphine|80|mg|P|
N02AX01|tilidine|0.2|g|O|
N02AX01|tilidine|0.2|g|P|
N02AX02|tramadol|0.3|g|O|
N02AX02|tramadol|0.3|g|P|
N02AX02|tramadol|0.3|g|R|
N02AX05|meptazinol|1.2|g|O|
N02AX05|meptazinol|1.2|g|P|
